CREATE (implied_property:history {name: 'implied property', isCore: 0});
CREATE (input_schema:history {name: 'input schema', isCore: 0});
CREATE (result_resource_space:main {name: 'result resource space', isCore: 1});
CREATE (base_formula:history {name: 'base formula', isCore: 0});
CREATE (following_rewrite_rule:history {name: 'following rewrite rule', isCore: 0});
CREATE (unimportant:history {name: 'unimportant', isCore: 0});
CREATE (productivity:history {name: 'productivity', isCore: 0});
CREATE (probabilistic_view:history {name: 'probabilistic view', isCore: 0});
CREATE (video:main {name: 'video', isCore: 0});
CREATE (first_entry:history {name: 'first entry', isCore: 0});
CREATE (double:history {name: 'double', isCore: 0});
CREATE (new_fact:history {name: 'new fact', isCore: 0});
CREATE (hand	while	operation	in	resource_space_model:main {name: 'hand	while	operation	in	resource space model', isCore: 1});
CREATE (computable_query:history {name: 'computable query', isCore: 0});
CREATE (homomorphism_theorem:history {name: 'homomorphism theorem', isCore: 0});
CREATE (efficient_file_management:main {name: 'efficient file management', isCore: 0});
CREATE (structured_rsm_node:main {name: 'structured rsm node', isCore: 0});
CREATE (basic_operation	of	resource_space_model:main {name: 'basic operation	of	resource space model', isCore: 1});
CREATE (separate_summary_row:history {name: 'separate summary row', isCore: 0});
CREATE (just_quotient_resource_space:main {name: 'just quotient resource space', isCore: 0});
CREATE (letter:main {name: 'letter', isCore: 0});
CREATE (probability_world:main {name: 'probability world', isCore: 0});
CREATE (overall_semantic_closenes:main {name: 'overall semantic closenes', isCore: 0});
CREATE (calcdi:history {name: 'calcdi', isCore: 0});
CREATE (fig.1.4:main {name: 'fig.1.4', isCore: 0});
CREATE (resource	of	institute:main {name: 'resource	of	institute', isCore: 1});
CREATE (question:common {name: 'question', isCore: 0});
CREATE (project:common {name: 'project', isCore: 0});
CREATE (coordinate	until	basic_category:main {name: 'coordinate	until	basic category', isCore: 1});
CREATE (note_technically:history {name: 'note technically', isCore: 0});
CREATE (design	of	resource_space	as	problem_solving:main {name: 'design	of	resource space	as	problem solving', isCore: 1});
CREATE (expensive:main {name: 'expensive', isCore: 0});
CREATE (classification_relationship	in	rsm:main {name: 'classification relationship	in	rsm', isCore: 1});
CREATE (equality:common {name: 'equality', isCore: 0});
CREATE (following:history {name: 'following', isCore: 0});
CREATE (removal:history {name: 'removal', isCore: 0});
CREATE (traditional_mathematical_logic_framework:history {name: 'traditional mathematical logic framework', isCore: 0});
CREATE (different_layer:main {name: 'different layer', isCore: 0});
CREATE (turn:common {name: 'turn', isCore: 0});
CREATE (map_ping_image:main {name: 'map ping image', isCore: 0});
CREATE (wheth:main {name: 'wheth', isCore: 0});
CREATE (lineage:main {name: 'lineage', isCore: 0});
CREATE (underlying_physical_storage_space:main {name: 'underlying physical storage space', isCore: 0});
CREATE (ary:history {name: 'ary', isCore: 0});
CREATE (ranf_alg:history {name: 'ranf alg', isCore: 0});
CREATE (louvre:history {name: 'louvre', isCore: 0});
CREATE (isolation_finite:history {name: 'isolation finite', isCore: 0});
CREATE (closed_world_assumption:history {name: 'closed world assumption', isCore: 0});
CREATE (relational_query_implementation:history {name: 'relational query implementation', isCore: 0});
CREATE (underlying_principle:history {name: 'underlying principle', isCore: 0});
CREATE (syntactic_variant:history {name: 'syntactic variant', isCore: 0});
CREATE (usual_perspective:history {name: 'usual perspective', isCore: 0});
CREATE (first_two_set:history {name: 'first two set', isCore: 0});
CREATE (operation	of	resource_space_model:main {name: 'operation	of	resource space model', isCore: 1});
CREATE (information_retrieval_area:main {name: 'information retrieval area', isCore: 0});
CREATE (guerraoui:main {name: 'guerraoui', isCore: 0});
CREATE (given_input:history {name: 'given input', isCore: 0});
CREATE (analogical_reasoning:main {name: 'analogical reasoning', isCore: 0});
CREATE (even_distribution:main {name: 'even distribution', isCore: 0});
CREATE (normal_form_theory:main {name: 'normal form theory', isCore: 0});
CREATE (given_resource_space_given_resource_space:main {name: 'given resource space given resource space', isCore: 0});
CREATE (dunhuang_culture:main {name: 'dunhuang culture', isCore: 0});
CREATE (structured_resource_space_model:main {name: 'structured resource space model', isCore: 0});
CREATE (relaxed:history {name: 'relaxed', isCore: 0});
CREATE (different_resource_sublanguage:main {name: 'different resource sublanguage', isCore: 0});
CREATE (concern_relevant_area:main {name: 'concern relevant area', isCore: 0});
CREATE (straightforward_manner:history {name: 'straightforward manner', isCore: 0});
CREATE (che76:history {name: 'che76', isCore: 0});
CREATE (normal_form_result:history {name: 'normal form result', isCore: 0});
CREATE (viewpoint:main {name: 'viewpoint', isCore: 0});
CREATE (associated_semantic:history {name: 'associated semantic', isCore: 0});
CREATE (low_maintenance_cost:main {name: 'low maintenance cost', isCore: 0});
CREATE (neighbor	of	node:main {name: 'neighbor	of	node', isCore: 1});
CREATE (two_neighboring_node:main {name: 'two neighboring node', isCore: 0});
CREATE (qmf:history {name: 'qmf', isCore: 0});
CREATE (boolean:history {name: 'boolean', isCore: 0});
CREATE (factory:history {name: 'factory', isCore: 0});
CREATE (close:history {name: 'close', isCore: 0});
CREATE (nonsingleton_unary_constant_relation:history {name: 'nonsingleton unary constant relation', isCore: 0});
CREATE (however_much_simpler:history {name: 'however much simpler', isCore: 0});
CREATE (center	of	coordinate	of	resource:main {name: 'center	of	coordinate	of	resource', isCore: 1});
CREATE (central_aspect:history {name: 'central aspect', isCore: 0});
CREATE (query	from	peer	to	interest:main {name: 'query	from	peer	to	interest', isCore: 1});
CREATE (conventional_multidimensional_acces_method:main {name: 'conventional multidimensional acces method', isCore: 0});
CREATE (behavioral_information:history {name: 'behavioral information', isCore: 0});
CREATE (higher:common {name: 'higher', isCore: 0});
CREATE (distinct_constant:history {name: 'distinct constant', isCore: 0});
CREATE (different_schema:history {name: 'different schema', isCore: 0});
CREATE (researcher:common {name: 'researcher', isCore: 1});
CREATE (one_expression:history {name: 'one expression', isCore: 0});
CREATE (allocation:history {name: 'allocation', isCore: 0});
CREATE (bad_th:history {name: 'bad_th', isCore: 0});
CREATE (more_general_form:history {name: 'more general form', isCore: 0});
CREATE (blank:common {name: 'blank', isCore: 0});
CREATE (second_one:main {name: 'second one', isCore: 0});
CREATE (autonomy:main {name: 'autonomy', isCore: 0});
CREATE (polyadic_connective:history {name: 'polyadic connective', isCore: 0});
CREATE (singleton:history {name: 'singleton', isCore: 0});
CREATE (performance	while	resource_space_model:main {name: 'performance	while	resource space model', isCore: 1});
CREATE (direct_parent:main {name: 'direct parent', isCore: 0});
CREATE (remainder:history {name: 'remainder', isCore: 0});
CREATE (var_dom:history {name: 'var dom', isCore: 0});
CREATE (passing_node:main {name: 'passing node', isCore: 1});
CREATE (late:history {name: 'late', isCore: 0});
CREATE (spite:history {name: 'spite', isCore: 0});
CREATE (however_exponential:history {name: 'however exponential', isCore: 0});
CREATE (union_digression:history {name: 'union digression', isCore: 0});
CREATE (variable_name:history {name: 'variable name', isCore: 0});
CREATE (corresponding_query_language:main {name: 'corresponding query language', isCore: 0});
CREATE (domain_variable:history {name: 'domain variable', isCore: 0});
CREATE (standard_language:history {name: 'standard language', isCore: 0});
CREATE (conspicuou_example:history {name: 'conspicuou example', isCore: 0});
CREATE (one_link:main {name: 'one link', isCore: 0});
CREATE (shape:main {name: 'shape', isCore: 0});
CREATE (local_search_engine:main {name: 'local search engine', isCore: 0});
CREATE (shaw:main {name: 'shaw', isCore: 0});
CREATE (mvd:history {name: 'mvd', isCore: 0});
CREATE (datum_cube:main {name: 'datum cube', isCore: 0});
CREATE (crucial_feature:history {name: 'crucial feature', isCore: 0});
CREATE (metro_graph:history {name: 'metro graph', isCore: 0});
CREATE (needed_portion:history {name: 'needed portion', isCore: 0});
CREATE (prenex_normal_form:history {name: 'prenex normal form', isCore: 0});
CREATE (certain_erroneou_update:history {name: 'certain erroneou update', isCore: 0});
CREATE (asu79b:history {name: 'asu79b', isCore: 0});
CREATE (corresponding_view:main {name: 'corresponding view', isCore: 0});
CREATE (anomaly:history {name: 'anomaly', isCore: 0});
CREATE (lmg83:history {name: 'lmg83', isCore: 0});
CREATE (endpoint:history {name: 'endpoint', isCore: 0});
CREATE (five_coordinate:main {name: 'five coordinate', isCore: 1});
CREATE (summary_tuple:history {name: 'summary tuple', isCore: 0});
CREATE (larger_view:main {name: 'larger view', isCore: 0});
CREATE (new_concept_refinement:main {name: 'new concept refinement', isCore: 0});
CREATE (different_community:main {name: 'different community', isCore: 0});
CREATE (several_category:main {name: 'several category', isCore: 0});
CREATE (thereby_formula:history {name: 'thereby formula', isCore: 0});
CREATE (cii:history {name: 'cii', isCore: 0});
CREATE (duplicate_elimination:history {name: 'duplicate elimination', isCore: 0});
CREATE (crossclas_coordinate:main {name: 'crossclas coordinate', isCore: 1});
CREATE (specified_coordinate_set:main {name: 'specified coordinate set', isCore: 0});
CREATE (evaluation_cost:history {name: 'evaluation cost', isCore: 0});
CREATE (informally_safe:history {name: 'informally safe', isCore: 0});
CREATE (rsmgossip5:main {name: 'rsmgossip5', isCore: 0});
CREATE (extension_axiom:history {name: 'extension axiom', isCore: 0});
CREATE (diversity:history {name: 'diversity', isCore: 0});
CREATE (analogou_property:history {name: 'analogou property', isCore: 0});
CREATE (muv84:history {name: 'muv84', isCore: 0});
CREATE (truth_value:history {name: 'truth value', isCore: 0});
CREATE (palai:history {name: 'palai', isCore: 0});
CREATE (popset:main {name: 'popset', isCore: 0});
CREATE (bibliographic_note:history {name: 'bibliographic note', isCore: 0});
CREATE (efficient_searching:main {name: 'efficient searching', isCore: 0});
CREATE (important_aspect:history {name: 'important aspect', isCore: 0});
CREATE (modification:common {name: 'modification', isCore: 0});
CREATE (relational_system:history {name: 'relational system', isCore: 0});
CREATE (null_other_approach:history {name: 'null other approach', isCore: 0});
CREATE (model:common {name: 'model', isCore: 0});
CREATE (load_balancing_technique:main {name: 'load balancing technique', isCore: 0});
CREATE (long:main {name: 'long', isCore: 0});
CREATE (proposed_framework:main {name: 'proposed framework', isCore: 0});
CREATE (three_different_mechanism:main {name: 'three different mechanism', isCore: 0});
CREATE (undetermined_coordinate:main {name: 'undetermined coordinate', isCore: 1});
CREATE (fundamental_concept:main {name: 'fundamental concept', isCore: 0});
CREATE (third_section:history {name: 'third section', isCore: 0});
CREATE (exponent:main {name: 'exponent', isCore: 0});
CREATE (particular_vertex:history {name: 'particular vertex', isCore: 0});
CREATE (application_area:history {name: 'application area', isCore: 0});
CREATE (upper:main {name: 'upper', isCore: 0});
CREATE (certain_axis:main {name: 'certain axis', isCore: 0});
CREATE (much_semantic_link:main {name: 'much semantic link', isCore: 0});
CREATE (topic_area:history {name: 'topic area', isCore: 0});
CREATE (resource_space	in	contrast:main {name: 'resource space	in	contrast', isCore: 1});
CREATE (xviii_content_exercise_bibliography_symbol_index_index:history {name: 'xviii content exercise bibliography symbol index index', isCore: 0});
CREATE (multiset:history {name: 'multiset', isCore: 0});
CREATE (herbrand_interpretation:history {name: 'herbrand interpretation', isCore: 0});
CREATE (table_location_location_movie_sort_show_criterion:history {name: 'table location location movie sort show criterion', isCore: 0});
CREATE (conventional_logical_implication:history {name: 'conventional logical implication', isCore: 0});
CREATE (infinitely_many_valuation:history {name: 'infinitely many valuation', isCore: 0});
CREATE (reduction_algorithm:main {name: 'reduction algorithm', isCore: 0});
CREATE (boundednes:history {name: 'boundednes', isCore: 0});
CREATE (automata:history {name: 'automata', isCore: 0});
CREATE (condensation:history {name: 'condensation', isCore: 0});
CREATE (costly_way:history {name: 'costly way', isCore: 0});
CREATE (fig.1.21:main {name: 'fig.1.21', isCore: 0});
CREATE (chamberlin:main {name: 'chamberlin', isCore: 0});
CREATE (power:common {name: 'power', isCore: 0});
CREATE (point_query_statement:main {name: 'point query statement', isCore: 0});
